source_file,source_stem,system,Temp (degree Celsius),x_label,y_label,t_res,-ln(1-conversion) (actual)
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.0196436729100005,0.04069754481315613
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.0397324618430104,0.040905967354774475
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.0598212507760207,0.04111473262310028
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.0799100397090307,0.04132384434342384
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.0999988286420406,0.04153331369161606
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.1200876175750505,0.04174313694238663
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.1401764065080604,0.04195329546928406
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.1602651954410703,0.042163774371147156
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.1803539843740807,0.042374543845653534
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.2004427733070906,0.04258555918931961
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.2205315622401005,0.042796775698661804
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.2406203511731104,0.04300813004374504
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.2607091401061203,0.04321954771876335
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.2807979290391303,0.04343095421791077
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.3008867179721406,0.043642252683639526
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.3209755069051505,0.043853338807821274
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.3410642958381604,0.04406410828232765
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.3611530847711704,0.04427444189786911
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.3812418737041803,0.044484205543994904
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.4013306626371906,0.04469328373670578
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.4214194515702006,0.0449015274643898
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.4415082405032105,0.04510881006717682
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.4615970294362204,0.0453149788081646
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.4816858183692303,0.04551990330219269
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.50177460730224,0.045723430812358856
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.5218633962352506,0.04592543840408325
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.5419521851682605,0.04612576961517334
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.5620409741012704,0.046324312686920166
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.5821297630342803,0.04652092605829239
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.6022185519672902,0.046715497970581055
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.6223073409003006,0.04690790921449661
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.6423961298333105,0.047098055481910706
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.6624849187663204,0.04728583246469498
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.6825737076993303,0.04747116565704346
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.7026624966323403,0.04765396565198898
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.72275128556535,0.047834161669015884
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.7428400744983605,0.04801169037818909
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.7629288634313705,0.04818651080131531
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.7830176523643804,0.04835856705904007
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.8031064412973903,0.048527829349040985
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.8231952302304,0.04869427531957626
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.8432840191634106,0.04885789006948471
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.8633728080964205,0.04901865869760513
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.8834615970294304,0.04917658865451813
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.9035503859624403,0.049331679940223694
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.92363917489545,0.049483947455883026
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.94372796382846,0.049633413553237915
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.9638167527614705,0.04978009685873985
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),3.9839055416944804,0.049924030900001526
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.00399433062749,0.05006524175405502
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.0240831195605,0.050203777849674225
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.04417190849351,0.050339676439762115
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.06426069742652,0.05047298222780228
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.08434948635953,0.05060373991727829
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.104438275292541,0.050731997936964035
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.12452706422555,0.05085781216621399
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.144615853158561,0.050981223583221436
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.16470464209157,0.05110229551792145
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.1847934310245805,0.05122107267379761
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.20488221995759,0.05133761093020439
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.2249710088906,0.05145196244120598
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.24505979782361,0.051564186811447144
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.26514858675662,0.05167432501912117
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.28523737568963,0.051782429218292236
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.30532616462264,0.051888562738895416
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.325414953555651,0.051992762833833694
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.34550374248866,0.05209508538246155
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.365592531421671,0.05219557136297226
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.38568132035468,0.05229426920413971
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.40577010928769,0.05239122360944748
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.4258588982207,0.05248647928237915
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.44594768715371,0.052580080926418304
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.46603647608672,0.05267206206917763
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.48612526501973,0.052762471139431
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.50621405395274,0.05285133793950081
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.52630284288575,0.05293869227170944
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.546391631818761,0.05302458629012108
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.56648042075177,0.05310904234647751
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.5865692096847805,0.05319209396839142
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.60665799861779,0.0532737672328949
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.6267467875508,0.05335409939289093
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.64683557648381,0.05343311280012131
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.66692436541682,0.05351083725690842
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.68701315434983,0.05358729511499405
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.70710194328284,0.053662512451410294
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.72719073221585,0.05373651534318924
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.74727952114886,0.05380932241678238
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.767368310081871,0.053880952298641205
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.78745709901488,0.05395142734050751
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.8075458879478905,0.05402076989412308
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.8276346768808995,0.05408899486064911
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.84772346581391,0.054156117141246796
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.86781225474692,0.05422215908765793
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.88790104367993,0.0542871356010437
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.90798983261294,0.054351065307855606
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.92807862154595,0.05441395565867424
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.94816741047896,0.0544758178293705
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.96825619941197,0.05453667789697647
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),4.98834498834498,0.054596543312072754
